Age,Income,CreditScore,NumCreditCards,NumBankAccounts,EmploymentStatus,Debt,ApprovalStatus
67,96125,584,0,2,1,60354,0
57,33918,526,4,3,1,78543,0
21,105655,680,2,0,0,18157,0
19,47446,759,3,8,1,97693,0
23,144040,306,1,7,0,35315,0
59,33046,328,8,1,0,35932,0
21,149922,332,2,7,1,21164,0
46,44818,378,1,6,1,14414,0
35,120894,758,9,5,1,14327,0
43,135751,837,8,0,0,946,0
61,24324,781,6,6,1,14693,0
51,96323,729,5,9,0,27241,0
27,29111,584,0,6,1,95790,0
53,58110,815,4,8,0,15540,1
31,36389,398,2,0,1,72255,0
48,142177,696,0,1,0,64757,0
65,61427,788,3,8,1,41203,0
32,99579,338,1,8,0,25081,0
25,48746,570,1,5,1,61861,0
31,142883,456,2,5,1,11350,0
40,107886,374,7,3,0,55512,0
57,127141,429,7,3,1,56809,0
38,20117,383,6,4,0,97557,0
33,145808,321,5,2,0,42832,0
62,132221,758,8,0,1,28369,0
35,104471,838,3,0,0,31728,1
64,132613,681,0,6,1,17576,1
41,33234,739,7,0,1,29001,0
43,149597,320,6,0,0,83384,0
42,123864,602,6,2,1,390,0
62,73441,383,2,9,0,87535,0
58,20846,752,3,3,0,45436,0
46,30954,686,9,3,1,11569,0
32,99239,806,8,1,1,13029,0
62,133689,556,5,0,0,22490,0
18,66514,826,4,2,0,45875,0
42,108236,461,2,3,1,5867,0
24,117579,462,8,2,1,80820,0
26,148644,823,4,7,1,99515,0
41,26469,570,4,9,1,9121,0
18,50105,791,3,0,0,1539,0
61,62101,507,3,1,1,91024,0
25,84323,838,0,6,0,17027,1
41,111922,359,6,3,0,74229,0
28,78067,729,8,7,1,8921,0
68,69376,608,2,2,0,50435,0
34,65587,819,1,5,1,10310,1
25,56976,326,2,8,0,63965,0
52,124587,498,0,0,1,96444,0
52,147534,686,5,0,0,69922,0
50,87584,648,6,7,0,97799,0
22,124537,835,1,2,1,93948,0
59,98477,677,7,4,1,82839,0
56,130911,826,5,0,0,12242,0
58,62533,452,3,4,0,8947,0
45,21828,505,4,5,1,71466,0
24,21917,754,7,7,0,61816,0
26,40618,572,2,2,1,48785,0
25,52254,535,2,2,0,507,0
29,125292,820,3,9,1,66972,0
51,136714,800,0,8,0,27151,1
50,67362,416,8,3,1,11618,0
65,40128,685,7,3,1,74286,0
40,143781,643,7,6,0,16122,0
41,131281,694,9,1,1,7354,0
54,79383,363,5,7,0,30979,0
52,85545,371,6,5,1,86436,0
61,102180,573,5,2,1,79376,0
57,107958,619,8,8,1,52774,0
39,29865,637,2,4,0,5037,0
44,22219,665,2,7,1,28633,0
52,59809,794,2,6,0,24495,0
18,136748,465,9,7,1,64550,0
52,25287,843,2,6,0,81384,0
54,146593,310,8,2,0,36483,0
64,54387,600,3,1,0,73373,0
31,28512,401,6,6,1,34069,0
20,21342,724,8,2,0,7370,0
18,83076,691,6,2,1,71947,0
22,128872,513,8,1,0,39133,0
43,39216,387,2,3,0,96035,0
31,137512,700,3,7,0,95761,0
56,136682,345,7,0,0,692,0
44,113070,762,5,0,1,28926,0
26,99767,609,4,4,0,99782,0
32,117829,385,3,4,0,73984,0
32,46614,391,7,0,1,43390,0
43,56258,541,0,5,0,49593,0
59,113789,301,8,0,0,75609,0
30,62078,524,0,4,0,5209,0
68,126288,415,7,8,0,6533,0
49,103524,402,3,4,1,86597,0
56,116573,493,8,5,1,7211,0
66,32219,465,4,7,0,9927,0
69,20235,389,2,0,1,77463,0
49,62929,421,8,1,1,24594,0
21,147309,442,8,8,0,74852,0
47,87444,405,3,2,1,77713,0
54,28567,727,3,5,0,76382,0
40,121834,604,7,4,1,7933,0
56,90792,616,1,1,1,40696,0
62,85441,308,8,6,1,65449,0
32,104555,372,5,3,0,67616,0
60,93698,658,8,0,1,6089,0
46,144450,522,7,3,0,56548,0
53,137248,715,6,5,0,26123,0
30,25415,669,0,6,1,7797,0
49,56159,563,2,6,0,50013,0
24,63925,617,1,6,1,8346,1
68,146523,383,4,2,0,85414,0
39,25951,617,4,5,0,33672,0
45,107388,410,4,7,1,17653,0
19,28007,550,3,3,1,49556,0
59,146730,682,4,7,1,26140,1
62,61832,306,2,1,1,1184,0
23,78596,758,0,9,0,34493,0
45,141101,383,4,8,0,44148,0
45,50523,507,8,8,0,24846,0
61,108861,689,8,7,1,22195,0
61,144194,613,3,9,0,5606,1
37,106740,321,2,9,1,3956,0
47,35524,709,0,0,0,16555,0
28,149028,814,1,1,1,90385,0
45,39282,426,7,5,0,18690,0
42,43930,313,0,9,0,58502,0
56,20077,311,7,4,1,48849,0
50,125881,386,6,8,0,26347,0
18,145501,823,7,4,1,98725,0
44,40611,836,5,1,0,91321,0
69,36984,600,8,9,0,49056,0
30,34060,542,2,3,1,63851,0
58,102985,421,9,8,1,98234,0
20,104056,446,3,0,0,81502,0
56,145329,655,5,0,0,96633,0
23,63303,608,7,6,0,81418,0
25,79207,587,4,2,0,70211,0
44,95046,606,2,9,0,41850,0
26,49287,848,5,1,0,78545,0
54,113709,651,3,8,1,27843,1
50,59711,611,8,2,1,62320,0
68,31954,358,2,1,1,29793,0
59,93340,334,3,7,0,39516,0
61,92101,744,6,9,0,17857,0
41,91520,392,6,5,0,19627,0
32,107062,506,3,5,1,61822,0
49,122974,652,5,9,1,84101,0
49,38574,631,2,6,0,91561,0
41,29184,458,5,6,0,52248,0
58,39096,323,1,5,1,55798,0
69,87728,703,7,3,1,93368,0
66,54016,815,1,8,1,44116,0
66,31246,663,6,5,0,75318,0
69,65558,681,8,3,0,87902,0
29,138721,831,0,2,0,28557,1
56,38381,451,7,3,1,71334,0
19,147796,719,6,2,1,75163,0
20,56455,549,5,1,0,78002,0
66,112263,416,5,4,0,42614,0
54,24018,811,5,1,1,12720,0
66,31302,634,8,5,0,57608,0
34,87506,717,1,2,1,72095,0
66,61157,594,0,5,1,84694,0
19,74917,670,5,9,0,96452,0
19,112738,485,9,8,1,87593,0
45,116646,545,7,0,0,35892,0
40,103122,567,2,5,1,77242,0
54,44519,536,9,8,1,77606,0
49,116809,829,0,3,0,924,1
50,107487,320,8,1,1,51322,0
18,76819,819,0,3,0,26478,0
36,100910,399,2,0,0,71042,0
19,140430,777,7,2,1,46418,0
61,91324,597,2,9,0,62217,0
43,25408,825,3,8,0,90140,0
49,79379,633,7,9,0,80846,0
23,45053,301,0,4,0,73762,0
49,29446,674,5,5,0,11781,0
21,20922,592,0,2,0,5515,0
28,118723,617,0,4,1,36133,1
34,71356,801,7,7,0,82508,0
55,30789,680,3,5,1,97628,0
41,117720,313,0,3,1,76946,0
22,86656,803,9,1,0,85058,0
69,64028,530,6,8,1,9095,0
51,84484,383,4,0,1,88583,0
23,52154,429,4,0,0,20470,0
39,102870,444,0,3,0,43129,0
28,22336,327,9,6,0,8531,0
65,123677,365,5,0,1,37038,0
33,87779,462,8,8,1,87939,0
50,39029,528,8,3,0,42674,0
26,79201,560,7,2,0,94658,0
23,52265,748,4,0,1,82476,0
33,122916,723,0,9,1,29831,1
46,132250,759,8,3,1,57174,0
20,136553,600,0,8,1,11279,0
37,63872,602,7,9,0,38220,0
53,66197,586,4,5,1,60610,0
36,145733,694,2,5,1,52719,1
43,75180,309,6,0,1,53051,0
20,43710,569,6,9,1,72013,0
36,49486,660,8,1,0,56652,0
37,91907,556,6,5,0,65524,0
49,148876,432,2,1,1,82936,0
24,91895,575,0,2,1,6470,0
69,84435,812,7,3,0,67598,0
58,60631,612,2,4,0,41798,0
50,149038,583,7,8,1,53473,0
57,121532,420,7,3,1,19880,0
56,40103,406,4,8,0,44439,0
35,84772,503,0,9,0,14308,0
57,146108,464,9,2,0,91563,0
18,34382,604,6,7,0,96256,0
28,104291,796,9,0,0,35081,0
45,121195,455,4,8,0,75242,0
42,23756,666,7,8,1,50383,0
67,40609,550,8,9,0,9837,0
40,134074,633,6,1,0,52151,0
48,36478,810,6,3,0,36824,0
47,120978,592,0,7,0,33073,0
59,59666,319,3,6,1,97624,0
52,95683,581,1,0,1,93648,0
24,119097,300,1,4,0,26299,0
33,144714,418,1,6,1,99993,0
43,120420,334,3,3,1,58861,0
65,91315,497,0,0,1,30063,0
69,97834,784,3,8,1,69453,0
66,146205,358,1,4,1,68472,0
19,34153,460,4,1,1,14506,0
18,129415,505,2,7,0,94341,0
65,96325,311,7,1,0,79854,0
29,129701,789,3,2,0,26026,1
22,32999,575,0,9,0,27672,0
54,75318,541,0,0,0,38417,0
49,20814,515,9,1,1,52413,0
26,135033,550,2,6,0,65066,0
58,96077,425,8,9,0,59213,0
52,110474,516,6,1,1,50971,0
36,22443,605,1,5,1,27281,0
65,95993,484,8,2,0,28091,0
33,95916,338,9,3,1,50494,0
20,93319,522,1,7,1,18610,0
37,145885,483,2,2,1,1079,0
41,129777,794,9,9,1,95386,0
50,37368,726,1,5,0,46751,0
41,35328,477,2,0,1,86126,0
69,76942,727,5,6,0,55432,0
28,111751,593,8,7,0,30951,0
66,119131,450,8,7,1,80863,0
25,47306,683,6,2,1,78291,0
53,105451,607,2,9,1,59872,0
55,59915,635,3,0,0,7235,1
57,57219,674,5,8,1,82733,0
37,100879,307,4,5,1,62712,0
52,131939,640,1,8,1,21473,1
65,84644,428,5,6,1,67567,0
42,80279,651,2,0,1,79823,0
52,73028,657,7,0,0,32230,0
42,124263,816,1,5,1,84573,0
46,20126,794,0,4,1,92588,0
35,72329,385,8,8,1,68876,0
63,47632,474,2,1,0,40644,0
35,127099,492,0,7,1,48664,0
19,85310,610,6,4,0,45203,0
52,129945,418,9,1,0,66677,0
33,75176,517,4,9,1,25425,0
58,139797,726,4,5,1,84817,0
53,106066,713,0,9,1,85961,0
50,125500,413,8,7,0,97649,0
21,146413,444,6,3,0,69806,0
50,64327,837,7,1,0,42814,0
31,88904,602,8,4,0,70219,0
38,23797,644,5,1,0,49646,0
65,67882,300,4,1,0,39884,0
37,33718,446,5,5,1,95345,0
25,54560,586,1,9,1,69322,0
24,96589,352,3,8,0,21650,0
20,42116,603,2,3,1,94242,0
34,56244,368,6,5,1,9190,0
50,121721,660,8,6,0,38196,0
65,21645,519,4,5,0,39449,0
29,67523,460,5,7,1,39661,0
68,144085,388,9,3,0,29709,0
39,137718,458,1,0,0,80428,0
39,39256,788,2,6,1,75179,0
63,121376,623,2,2,0,9943,1
47,120158,680,8,5,1,43240,0
55,73173,401,6,1,1,45760,0
55,57430,793,7,8,1,21042,0
62,59282,318,9,0,1,43894,0
68,139719,753,8,5,1,6869,0
25,83374,781,5,5,0,61078,0
44,88244,696,3,4,0,56759,0
44,31694,578,0,4,0,44306,0
51,76264,664,7,0,0,55371,0
38,95060,630,6,9,1,20918,0
47,117416,643,1,4,1,28379,1
50,77545,754,7,1,0,90810,0
45,138195,364,4,6,1,83232,0
64,59224,375,6,2,0,2962,0
50,122516,442,3,3,0,13851,0
22,117945,772,4,2,0,45747,1
65,33224,716,7,2,1,52349,0
36,60738,604,0,3,1,70832,0
21,45150,796,0,4,1,56356,0
52,83731,590,3,0,1,14745,0
66,69688,401,2,3,0,5730,0
34,119929,566,9,7,1,13921,0
61,128618,302,1,9,1,98430,0
45,93509,384,2,6,1,71138,0
47,28577,627,0,8,0,83111,0
46,28070,749,0,4,0,19023,0
63,146161,753,5,9,1,45349,0
23,28666,520,4,3,1,81533,0
52,77761,453,7,7,1,83286,0
58,141178,311,1,8,1,41979,0
54,56368,432,3,6,0,22837,0
41,26783,603,7,6,1,14997,0
46,131530,592,5,4,1,88603,0
66,61914,599,0,3,1,45039,0
63,90507,342,3,9,0,20923,0
48,147738,642,0,0,0,8876,1
52,99026,625,1,9,1,60973,0
50,135893,797,4,9,1,2887,1
69,131255,663,7,6,1,63723,0
38,130616,726,7,0,1,42422,0
49,87526,320,2,0,1,51413,0
40,90835,706,3,4,0,2841,1
50,65765,635,9,8,0,28756,0
20,39956,416,5,5,0,71576,0
35,107895,423,9,2,1,10304,0
42,66240,698,2,2,0,30341,0
59,141008,350,1,6,0,4758,0
48,57148,623,5,5,0,17010,0
20,114270,440,4,8,1,60758,0
57,147978,769,9,5,1,31658,0
63,24757,633,4,4,0,49002,0
41,39097,672,9,9,1,1375,0
67,30395,793,4,6,0,99485,0
49,36241,838,9,0,0,22092,0
64,123892,455,4,6,0,490,0
39,47696,590,2,2,0,3729,0
40,135654,443,6,8,1,5974,0
19,90480,405,5,5,1,85216,0
44,66163,719,3,8,1,83860,0
59,39816,301,1,4,1,96870,0
19,69840,389,8,6,0,21398,0
43,122547,644,0,3,1,34650,1
34,72853,649,3,6,0,21292,1
57,44917,758,0,0,1,3159,1
50,116731,562,5,6,1,98162,0
26,41566,650,3,7,1,62766,0
60,95452,407,4,4,0,94887,0
65,82823,338,4,1,0,17065,0
56,141392,458,8,4,0,21638,0
46,40806,611,0,5,0,1073,1
59,95520,540,1,1,1,46511,0
43,21759,744,5,5,0,84307,0
52,146092,597,4,5,0,29320,0
67,61949,335,6,0,1,69876,0
42,112374,383,2,0,1,34924,0
41,22482,751,2,9,0,81720,0
30,44442,684,9,2,1,40734,0
24,53719,471,1,9,0,68116,0
53,78066,675,2,9,1,40025,0
62,113501,661,9,2,0,94503,0
37,22079,440,0,3,0,2159,0
18,22717,417,4,1,0,48940,0
25,79676,576,4,8,0,79436,0
63,47952,519,6,9,0,76976,0
33,106444,325,3,6,1,14678,0
31,62460,820,2,6,0,61075,0
29,110397,309,0,5,0,47204,0
68,92847,677,7,2,0,12021,0
40,113607,451,2,5,0,6772,0
32,109106,348,1,7,0,67163,0
45,38449,453,3,7,1,73755,0
51,53536,592,2,8,1,23464,0
19,84077,349,0,0,0,51137,0
49,58258,830,2,0,1,30232,0
40,68302,359,1,2,0,61497,0
39,145937,466,7,2,1,74024,0
68,48865,501,5,9,1,51448,0
42,26645,445,8,7,0,84517,0
39,139771,738,7,9,1,901,0
39,58000,541,9,0,1,87980,0
66,46737,782,2,1,0,83597,0
69,31485,407,4,1,0,2881,0
59,58565,525,6,2,1,29863,0
23,45522,731,4,5,1,5622,1
32,139614,718,7,0,1,1378,0
60,85155,754,4,1,0,83168,0
54,75168,459,0,0,1,93847,0
50,72487,822,4,4,1,71186,0
25,149948,376,3,6,1,45201,0
61,32342,808,5,7,0,59251,0
61,60806,740,2,9,0,72572,0
22,68770,553,4,0,0,39255,0
56,98623,619,1,6,0,63212,0
21,123177,562,5,4,1,50210,0
23,119785,673,5,9,0,22499,0
62,95629,466,4,0,1,51628,0
49,140993,758,5,2,1,61360,0
69,72603,579,6,6,1,4603,0
47,146944,601,4,9,1,93309,0
64,132726,830,0,0,0,85473,0
52,101974,517,7,6,0,12632,0
57,125947,401,3,4,0,30607,0
69,46399,587,8,0,0,91873,0
33,148177,466,9,0,0,65756,0
30,105382,335,5,0,1,46994,0
67,101244,652,0,8,0,63382,0
59,129575,372,2,2,0,70354,0
47,135520,652,2,4,0,56344,0
36,130904,369,9,9,0,53775,0
34,96534,724,3,8,1,7349,1
36,75106,816,5,5,1,71154,0
45,132599,727,6,8,1,27464,0
43,50678,838,9,7,1,42624,0
54,96218,459,3,7,1,37344,0
43,83230,448,5,0,0,83791,0
40,134684,529,0,8,1,24299,0
26,94055,366,7,5,1,47975,0
29,76373,680,6,8,1,1462,0
18,51480,357,8,2,0,81441,0
18,105230,558,2,2,0,90456,0
64,88836,641,1,5,1,81788,0
51,92258,429,0,8,0,40581,0
49,59986,471,2,6,0,71289,0
65,44160,508,4,2,1,14175,0
42,105595,653,1,2,0,6191,1
57,121358,770,2,1,0,83434,0
62,99111,415,3,8,0,84518,0
18,84929,563,6,2,1,80158,0
33,93506,741,2,4,1,66537,0
56,54911,847,8,8,1,47645,0
22,107127,752,7,7,0,23283,0
39,51821,776,3,1,1,86971,0
46,95039,586,0,2,0,92759,0
20,80535,602,0,1,0,59123,0
29,133453,610,0,7,0,30024,1
43,104458,507,0,5,1,49630,0
33,32175,745,7,5,1,30734,0
68,139235,354,2,8,1,515,0
54,74771,311,5,7,1,66727,0
39,126660,699,2,3,0,97800,0
46,147157,814,4,3,1,46216,1
31,141300,841,6,8,0,71833,0
45,106925,536,1,0,1,58755,0
22,133374,578,5,1,1,27856,0
64,86358,647,5,1,1,73870,0
66,37327,403,2,5,0,24162,0
47,67057,816,5,3,0,6008,0
63,26150,547,9,9,0,7987,0
69,24425,663,9,2,0,62532,0
22,143654,620,4,2,0,96502,0
29,36032,585,1,2,1,3332,0
33,22198,448,8,5,0,66323,0
43,80500,383,7,7,0,38990,0
43,73394,705,2,6,0,9873,1
65,40079,755,7,3,0,82542,0
38,56220,460,8,3,1,85761,0
56,61874,759,2,9,0,36444,0
53,33859,849,2,1,1,35340,0
50,70460,799,1,0,1,5033,1
47,51419,808,7,8,1,73324,0
54,138865,780,9,1,0,15689,0
40,28705,413,0,7,1,87134,0
27,62880,660,7,8,0,95239,0
22,149838,640,6,3,0,66,0
53,43236,748,6,7,0,45246,0
51,107955,479,2,8,0,7533,0
69,105514,706,0,9,0,80639,0
48,123145,495,3,9,1,70152,0
27,35358,765,8,4,1,59658,0
36,119713,610,4,6,0,38498,1
49,114914,561,0,9,1,11772,0
18,122870,718,4,3,0,89385,0
22,96918,705,7,0,1,49036,0
62,139179,442,7,2,1,58531,0
21,136243,641,4,4,1,12940,0
33,34596,615,8,2,1,16932,0
41,53572,400,0,6,1,95305,0
33,98757,543,3,8,0,56827,0
19,21279,789,2,5,0,61431,0
66,83197,311,1,9,1,24648,0
45,131496,538,7,0,0,32966,0
49,82516,341,6,6,1,27777,0
44,27083,728,8,2,0,32567,0
37,140674,457,1,4,1,17174,0
41,140307,515,3,9,1,42598,0
29,146457,761,5,3,1,59199,0
67,129397,433,2,9,0,13798,0
52,37771,366,7,4,0,65364,0
50,49975,306,2,4,1,17558,0
50,65648,825,1,5,1,61084,0
68,145641,372,2,9,0,44237,0
60,68285,698,5,9,0,65497,0
54,39063,704,1,5,0,178,1
29,87642,429,7,7,0,86006,0
20,110093,765,0,7,0,17118,0
18,134390,505,6,8,1,22616,0
50,106143,565,1,7,0,798,0
57,57599,836,9,1,1,7601,0
27,71920,552,5,9,1,25363,0
60,48529,588,1,0,0,2795,0
61,55954,463,1,9,0,97462,0
46,47856,394,9,1,1,45264,0
30,22573,409,7,1,0,72833,0
29,98344,635,1,2,1,3084,1
48,55367,537,6,9,0,95865,0
63,122337,680,2,6,0,76646,0
19,126732,735,7,1,0,731,0
68,119608,782,6,0,1,1129,0
67,80774,324,7,5,0,28022,0
52,43752,416,6,8,1,1605,0
40,75029,781,5,2,0,77506,0
34,37685,691,6,5,1,44130,0
43,71693,836,4,2,0,29265,0
25,136739,378,6,0,1,32330,0
46,75961,472,0,4,1,68469,0
43,126937,311,0,9,1,15187,0
27,144956,427,8,3,1,25791,0
43,96908,391,4,6,1,90436,0
51,145537,842,4,5,1,70610,0
68,146678,831,2,9,0,91962,0
58,94532,746,4,6,1,39867,0
24,101994,689,2,4,1,893,1
21,76133,342,8,3,1,99694,0
67,117425,553,8,6,0,19773,0
62,145055,429,5,6,0,4239,0
28,81268,359,0,5,0,20863,0
46,112201,766,6,7,1,51415,0
53,58243,586,6,3,0,68968,0
42,77384,816,9,9,0,60430,0
38,51653,766,9,4,1,1515,0
53,46657,644,3,3,1,97206,0
27,59952,681,7,0,0,14605,0
54,42180,552,5,7,1,56240,0
26,117432,355,3,0,1,5586,0
41,141829,762,3,4,1,31186,1
52,148377,756,1,5,1,26928,1
66,98411,382,1,5,0,98264,0
52,21622,398,3,4,1,83087,0
65,68756,448,4,2,0,87029,0
53,60809,628,7,4,0,20711,0
35,36725,455,5,7,0,54962,0
66,81396,489,3,1,0,20039,0
56,71226,793,6,5,1,36561,0
49,126296,562,7,8,1,75483,0
41,101182,379,1,7,1,97871,0
40,102565,699,6,7,0,81395,0
49,49402,559,1,7,0,88658,0
54,24263,400,1,6,0,1577,0
29,143489,658,7,7,1,28350,0
66,116523,679,1,5,0,33798,1
30,66828,520,8,1,1,97434,0
40,140824,719,0,1,1,81417,0
42,67924,423,8,7,1,10785,0
52,94182,721,0,0,1,72227,0
58,113065,530,9,5,0,61957,0
47,79052,362,9,5,1,65431,0
34,31664,784,1,3,0,17297,0
66,55737,782,5,9,1,71894,0
37,121332,818,5,2,0,63772,0
65,109563,454,0,2,0,19581,0
42,49373,391,6,0,1,55192,0
39,137369,825,7,2,1,1462,0
30,56397,754,1,3,1,64173,0
36,148575,809,7,4,0,15511,0
66,106145,482,8,2,1,76106,0
53,121371,685,5,5,1,48665,0
29,58709,704,4,4,0,44414,0
58,136074,545,8,2,1,81010,0
36,81120,770,8,5,0,72573,0
29,39250,722,0,5,1,93665,0
26,41172,364,2,7,0,13386,0
24,31555,312,8,1,0,54460,0
45,107410,512,1,0,1,6221,0
31,98617,541,3,3,0,23474,0
48,73276,792,3,6,1,21045,1
69,77492,512,1,9,1,91319,0
36,73002,637,2,2,0,4922,1
64,140103,472,2,2,1,22706,0
33,144938,463,0,4,0,42771,0
22,109599,764,5,4,0,52335,0
52,92355,796,7,9,0,98015,0
29,111248,694,2,2,0,52949,0
42,44762,607,4,8,0,70714,0
69,31046,482,0,3,0,95558,0
38,116999,809,9,2,0,15240,0
53,144130,845,6,1,0,91756,0
40,136021,526,9,9,1,2716,0
33,48769,735,0,8,1,16574,1
56,73302,721,8,3,0,83255,0
62,43150,320,7,2,1,73717,0
59,88247,696,6,6,1,44066,0
56,24853,404,9,7,1,61826,0
31,114613,491,6,1,1,20213,0
48,140900,316,4,6,1,71916,0
22,109399,419,4,4,1,66151,0
52,41792,692,4,4,0,50906,0
40,79129,724,0,2,1,463,1
46,126019,428,7,4,1,31973,0
60,94478,429,0,1,1,74694,0
28,133811,328,3,3,1,20651,0
35,134130,396,8,5,0,68694,0
64,87298,309,8,0,0,20008,0
29,51987,541,4,9,0,70474,0
26,35850,531,3,3,0,38185,0
27,32112,583,2,5,1,87924,0
61,141789,499,2,8,0,74417,0
34,44058,378,4,1,0,71139,0
55,65420,472,9,6,0,34980,0
24,58890,766,0,5,0,22504,1
63,86017,715,4,1,1,54970,0
30,67304,748,5,7,0,16766,0
57,52921,386,6,6,1,93922,0
59,125921,400,8,4,0,11695,0
26,21524,307,2,4,1,17796,0
67,120424,499,1,6,1,42543,0
44,35048,804,2,8,0,14559,0
19,55111,386,8,8,0,33139,0
22,57904,342,6,8,0,8802,0
46,74912,684,8,5,0,73843,0
54,54008,734,1,9,1,40205,0
55,20060,707,4,5,1,98750,0
36,94666,782,3,2,0,34159,1
25,103559,316,1,0,0,11516,0
65,75337,447,8,6,1,50492,0
62,130616,576,8,3,0,29086,0
18,33350,531,5,0,1,30480,0
39,44354,665,5,7,0,52091,0
69,65186,527,7,5,1,47766,0
34,48145,735,5,5,1,38737,0
24,54020,698,0,1,1,9265,1
42,106123,510,3,0,1,70990,0
62,126667,690,6,1,1,91717,0
21,95186,798,1,3,0,15386,0
53,105469,839,8,1,1,37425,0
23,40581,790,7,0,0,43254,0
48,108929,741,7,6,1,89863,0
36,43051,560,6,7,1,53634,0
61,71474,649,3,5,0,86717,0
56,111748,651,1,3,0,47662,0
44,145995,819,2,5,0,86988,0
27,134618,619,5,2,0,99287,0
43,89626,437,4,7,1,87527,0
36,26960,849,7,9,0,75452,0
56,55772,667,5,1,1,10143,0
20,41520,519,5,4,0,91391,0
62,69481,636,0,0,0,15581,1
30,56408,522,3,5,1,67443,0
67,114006,659,4,1,1,29424,1
45,148496,628,2,3,0,88844,0
37,77134,762,8,5,1,41984,0
45,40491,681,0,9,1,41505,0
25,21341,468,5,7,1,62699,0
58,64623,516,5,7,1,26957,0
56,110327,677,9,5,1,25464,0
18,20338,418,4,3,1,23649,0
20,91431,489,4,7,1,42065,0
30,32254,669,9,7,1,92661,0
45,71860,448,4,9,0,34758,0
66,31344,787,5,0,1,5596,0
42,21750,673,7,3,0,16374,0
50,74756,459,1,3,1,3775,0
55,87957,650,5,6,1,27388,0
23,125423,587,0,6,1,21029,0
61,78053,587,3,7,1,83981,0
62,90855,525,9,4,0,53639,0
49,35896,822,2,6,0,14645,0
62,75761,821,8,7,1,31105,0
64,82552,572,2,8,0,13668,0
38,140075,701,5,2,1,15960,0
33,97454,482,0,2,1,11357,0
38,146522,787,5,3,0,64604,0
28,138681,423,3,4,0,51796,0
54,110600,713,7,9,1,15804,0
53,142732,471,8,0,1,14626,0
52,132153,587,3,6,0,28132,0
36,142926,734,9,8,1,7951,0
37,47935,412,9,7,0,6449,0
35,57641,421,5,4,1,19065,0
64,49711,843,0,3,1,9130,1
58,90342,521,3,6,0,89360,0
66,126896,338,6,4,0,62287,0
31,32182,796,0,6,0,51702,0
32,107833,532,7,0,1,36993,0
48,76276,829,9,0,1,31875,0
18,39541,448,5,9,1,6054,0
20,114457,696,4,2,1,99809,0
33,102310,601,9,1,0,48517,0
40,64813,659,8,1,1,76368,0
28,57198,537,1,6,1,29670,0
29,28820,535,4,9,1,49112,0
27,44070,502,5,1,0,88388,0
49,89768,555,6,3,1,89156,0
33,31122,534,4,1,1,28307,0
25,100559,644,8,5,0,67087,0
55,93543,833,0,7,1,47922,0
29,103441,765,6,9,1,63080,0
41,61786,840,9,3,0,93348,0
45,114934,512,6,4,1,79335,0
25,119804,762,3,3,1,26312,1
45,26737,735,8,2,1,66985,0
